4eb60b8a5dfe2b1,gdt\hud_elements\negative_off.ln100.pc.snd
b75e4c393718475,mpl\medal_earn\medal_earned_00.ln100.pc.snd
92df9a95c6dc940,mpl\medal_earn\medal_earned_01.ln100.pc.snd
f49985bf7216fe7,mpl\medal_earn\medal_earned_02.ln100.pc.snd
994bfb5a27a6844,mpl\notifications\challenge_met\mus_challenge_001.ln100.pc.snd
ddd57a1dcea807d,mpl\notifications\hero_level_up\hero_level_up_003.ln100.pc.snd
f11c7ac6c6d8b63,mpl\notifications\player_level_up\mp_plr_levelup.ln100.pc.snd
9c74a7510fefbe8,mpl\notifications\promotion\mus_rank_0001.ln100.pc.snd
4c3bfe182bcf309,mpl\notifications\reward\reward_001.ln100.pc.snd
8fc4dc6ca9e6460,mpl\notifications\tier_up\ui_notify_tier_up.ln100.pc.snd
8965baa8156cd06,mpl\notifications\weapon_level_up\wpn_lvl_up_001.ln100.pc.snd
c99b37287d21e84,mpl\round_end\round_end_00.ln100.pc.snd
3eac993504a9f4b,mpl\sixth_sense\sixth_sense_ping_02.ln100.pc.snd
318af6ca65ded10,tst\code\sine_tests\sin_10k.ll100.pc.snd
77e42b06f196ff4,tst\code\sine_tests\sin_1k.ll100.pc.snd
e5814ea77d985,tst\code\sine_tests\sin_6k.ll100.pc.snd
2bc968f1536a5e,tst\code\sine_tests\whitenoise.ll100.pc.snd
9c1b526022ff44e,uin\aar\aar_fill_main.ln100.pc.snd
d5c4263a29efd47,uin\aar\aar_fill_tail.ln100.pc.snd
5dd88b84ab43d6d,uin\aar\cp_fill.ln100.pc.snd
e61b9c13d272632,uin\aar\cp_fill_loop.ll100.pc.snd
bcec8ca4d700dae,uin\alert\lockon\locking_start.ln100.pc.snd
2d215fca8736348,uin\alert\lockon\lockon.ln100.pc.snd
2800abddebb0891,uin\alert\out_of_bounds\oob_loop.ll100.pc.snd
7f5cf5e82fd83e0,uin\alert\perk\perk_ready.ln100.pc.snd
b35fefb9e1ab821,uin\alert\slideout\slide_out.ln100.pc.snd
e98c8b385668076,uin\all_players_in\all_players_in.ln100.pc.snd
72df0510b75c820,uin\beep\kls\deet.ln100.pc.snd
219f42da87671e4,uin\beep\kls\doot.ln100.pc.snd
4832872927aef82,uin\chyron\disapear\new\chyron_00.ln100.pc.snd
97303a64086c0c6,uin\chyron\loop\amb_chyron_loop.ll100.pc.snd
272ae5829427f67,uin\chyron\move_left\move_left.ln100.pc.snd
6c018b53b8b843f,uin\chyron\move_left_all\move_left_all.ln100.pc.snd
fddf26dd9d45b05,uin\cybercore\menu\uin_cybercore_menu_bumpers.ln100.pc.snd
ca1398c5a36af1,uin\cybercore\menu\uin_cybercore_menu_close.ln100.pc.snd
eaacc1c86bd92cd,uin\cybercore\menu\uin_cybercore_menu_open.ln100.pc.snd
4c8394f2f3c95dd,uin\cybercore\menu\uin_cybercore_menu_select.ln100.pc.snd
ecec72efae68782,uin\gamble\gamble.ln100.pc.snd
f37cfab0db85cba,uin\match_begins\match_begins.ln100.pc.snd
5f153c724f1a413,uin\round_end\widgets\round_end_hit_1.ln100.pc.snd
7e95ea9da5113bc,uin\round_end\widgets\round_end_hit_2.ln100.pc.snd
58a527ff36d083f,uin\score_event\score_event_00.ln100.pc.snd
968dd86a287cdfd,uin\specialist_interference\specialist_interference_lp.ll100.pc.snd
9ff6c0691ecb996,uin\specialist_interference\specialist_interference_outro.ln100.pc.snd
417fafc617724e6,uin\specialist_interference\specialist_interference_ready.ln100.pc.snd
6fa2d04c47359eb,uin\specialist_interference\specialist_interference_start.ln100.pc.snd
f8d0fa32308a300,uin\timer\prematch\timer.ln100.pc.snd
abfe058be13cea6,bik\logo\treyarch_logo.sn100.pc.snd
e2e7d01ee33c4ac,mpl\crate_steal\crate_enemy_steals.sn100.pc.snd
f0210c126846771,mpl\crate_steal\crate_friendly_steals.sn100.pc.snd
931dee0d874b7da,mpl\kls_start\mpl_kls_a10.sn100.pc.snd
c18a72b87cb5422,mpl\kls_start\mpl_kls_agr.sn100.pc.snd
eae9cde1aa86d5b,mpl\kls_start\mpl_kls_dart.sn100.pc.snd
2a4070257ec161a,mpl\kls_start\mpl_kls_emp.sn100.pc.snd
694668e878a4387,mpl\kls_start\mpl_kls_empcore.sn100.pc.snd
5305ca274880121,mpl\kls_start\mpl_kls_guardian.sn100.pc.snd
a8c6eaafdefb07f,mpl\kls_start\mpl_kls_hcxd.sn100.pc.snd
6a77101095a124,mpl\kls_start\mpl_kls_hellstorm.sn100.pc.snd
d47816882614d93,mpl\kls_start\mpl_kls_hk.sn100.pc.snd
4ff73be978d2d1a,mpl\kls_start\mpl_kls_lightning.sn100.pc.snd
32337a1d0d1ef84,mpl\kls_start\mpl_kls_lightningstrike.sn100.pc.snd
78e5750de697228,mpl\kls_start\mpl_kls_raps.sn100.pc.snd
4fddce1641b993e,mpl\kls_start\mpl_kls_shrike.sn100.pc.snd
7fd193563fa4fb0,mpl\kls_start\mpl_kls_swarm.sn100.pc.snd
17407499cb458c0,mpl\kls_start\mpl_kls_talon.sn100.pc.snd
6fae81b1ac138e,mpl\kls_start\mpl_kls_talon_01.sn100.pc.snd
40fa213161ac892,mpl\kls_start\mpl_kls_thunder.sn100.pc.snd
7b62d97c2c2fd38,mus\front_end\load\mus_prologue_dark_pad_loop_1_v1_m.sl100.pc.snd
d86b43219bf8530,mus\mp\_sets2018\set_01\jw_mp1_potm_loop_v1.sl100.pc.snd
1a24007533c460b,mus\mp\_sets2018\set_01\jw_mp1_potm_outro_v1.sn100.pc.snd
