4d2bb987,raw\sound\bik\dolby\dolby_load_c.SN65.pc.snd
aa68ad0f,raw\sound\bik\dolby\dolby_load_lfe.SN65.pc.snd
f5952ca,raw\sound\bik\dolby\dolby_load_lr.SN65.pc.snd
f849ee54,raw\sound\bik\dolby\dolby_load_sur.SN65.pc.snd
bfd5b84d,raw\sound\bik\treyarch\treyarch_logo_lr.SN65.pc.snd
7e88a84c,raw\sound\bik\treyarch\treyarch_logo_lfe.SN65.pc.snd
d4a981cf,raw\sound\bik\treyarch\treyarch_logo_lsrs.SN65.pc.snd
3c4ae2cc,raw\sound\uin\cac\cac_enter.LN65.pc.snd
146eecdd,raw\sound\uin\cac\cac_grid_equip.LN65.pc.snd
b1bb85b0,raw\sound\uin\cac\cac_grid_nav.LN65.pc.snd
e478798b,raw\sound\uin\cac\cac_ui_border.LN65.pc.snd
7dca390a,raw\sound\uin\cac\cac_screen_fade.SN65.pc.snd
4f89dadb,raw\sound\uin\cac\cac_hpan.LN65.pc.snd
dbcd8f5e,raw\sound\uin\test_sound\audio_sound_test_l.SN65.pc.snd
a6fe3d64,raw\sound\uin\test_sound\audio_sound_test_r.SN65.pc.snd
c50ad27d,raw\sound\uin\test_sound\audio_sound_test_ls.SN65.pc.snd
6e49f6dd,raw\sound\uin\test_sound\audio_sound_test_lfe.SN65.pc.snd
740ba5f7,raw\sound\uin\test_sound\audio_sound_test_rs.SN65.pc.snd
ab048a55,raw\sound\uin\test_sound\audio_sound_test_c.SN65.pc.snd
efb7464a,raw\sound\uin\aar\unlock.SN65.pc.snd
e2abf0ad,raw\sound\uin\cac\common\cac_cmn_backout.LN65.pc.snd
fbcd4ecf,raw\sound\uin\cac\common\cac_cmn_denied.LN65.pc.snd
3f47dc04,raw\sound\uin\cac\cac_equipment_add.LN65.pc.snd
3fd378dd,raw\sound\uin\cac\cac_equipment_rem.LN65.pc.snd
a666c4ab,raw\sound\uin\cac\cac_edit_sel.LN65.pc.snd
61b0e8a0,raw\sound\uin\cac\cac_loadout_nav.LN65.pc.snd
b6d6a2c6,raw\sound\uin\boot\uin_boot.LN65.pc.snd
c227e877,raw\sound\uin\generic\cac_edit_class.LN65.pc.snd
8c0baba4,raw\sound\uin\cac\cac_exit.LN65.pc.snd
fcc016a3,raw\sound\uin\cac\cac_main_nav.LN65.pc.snd
c97b56d2,raw\sound\uin\navigation\ui_equip.LN65.pc.snd
497c0d9a,raw\sound\uin\objective\objective_completed_01.SN65.pc.snd
8abb754a,raw\sound\uin\objective\objective_updated_01.SN65.pc.snd
